                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3905,                 3.9015,                 1.2188,                0.45171,                  0.128,                0.06587,                0.04505,                 1.2156,                   3.05,                 1.1171,             0.00015093,             0.00015093,             0.00015093
                      2,                 1.3607,                 2.9245,                 1.2054,                0.27311,                0.17281,                 0.0749,                0.04824,                 1.2966,                 3.2098,                 1.1595,              0.0002996,              0.0002996,              0.0002996
                      3,                 1.3333,                 2.7008,                 1.1918,                0.27111,                0.18488,                0.09194,                0.06065,                 1.2221,                 2.7811,                  1.127,             0.00044527,             0.00044527,             0.00044527
                      4,                 1.3125,                 2.5471,                 1.1768,                0.29989,                0.22299,                0.11704,                 0.0768,                 1.1848,                 2.6029,                 1.1265,             0.00044149,             0.00044149,             0.00044149
                      5,                 1.2943,                  2.415,                  1.164,                0.33647,                0.19988,                0.13055,                0.08547,                 1.2047,                 2.4828,                 1.1235,             0.00044149,             0.00044149,             0.00044149
                      6,                 1.2685,                  2.301,                 1.1575,                0.18318,                0.22907,                 0.1407,                0.09545,                 1.2362,                 2.5747,                 1.1252,             0.00043698,             0.00043698,             0.00043698
                      7,                 1.2544,                 2.2273,                 1.1367,                0.27518,                0.21866,                0.15474,                0.10801,                 1.1929,                 2.3337,                 1.1037,             0.00043248,             0.00043248,             0.00043248
                      8,                 1.2479,                 2.1328,                  1.139,                0.34577,                 0.2321,                0.16981,                0.11716,                 1.1529,                 2.2942,                 1.1065,             0.00042797,             0.00042797,             0.00042797
                      9,                 1.2116,                 2.0452,                 1.1289,                 0.2977,                0.23408,                0.15463,                0.10663,                 1.1801,                 2.4193,                 1.1213,             0.00042347,             0.00042347,             0.00042347
                     10,                 1.2141,                 2.0163,                 1.1233,                 0.3558,                0.24499,                0.17184,                 0.1199,                 1.1708,                 2.2918,                 1.0977,             0.00041896,             0.00041896,             0.00041896
                     11,                 1.2005,                 1.9142,                 1.1164,                0.41871,                0.21004,                0.18128,                0.12648,                 1.1629,                  2.323,                 1.0973,             0.00041446,             0.00041446,             0.00041446
                     12,                 1.1735,                 1.8502,                 1.1066,                0.34815,                  0.242,                0.18707,                 0.1342,                 1.1151,                 2.3467,                 1.0852,             0.00040995,             0.00040995,             0.00040995
                     13,                 1.1712,                 1.8146,                 1.1154,                0.40019,                 0.2194,                0.18673,                0.13208,                 1.1442,                 2.2733,                 1.0885,             0.00040545,             0.00040545,             0.00040545
                     14,                 1.1736,                 1.7556,                 1.1025,                 0.4085,                0.23448,                0.19882,                0.14141,                 1.1247,                 2.2121,                 1.0888,             0.00040095,             0.00040095,             0.00040095
                     15,                 1.1527,                 1.6843,                 1.0824,                0.46285,                0.21681,                0.20278,                0.14597,                 1.1389,                 2.1812,                 1.0721,             0.00039644,             0.00039644,             0.00039644
                     16,                 1.1424,                 1.6307,                 1.0875,                0.45804,                0.23775,                0.21688,                0.15517,                 1.1143,                 2.1484,                 1.0769,             0.00039194,             0.00039194,             0.00039194
                     17,                 1.1293,                 1.5879,                 1.0849,                0.46145,                0.22287,                0.21824,                 0.1597,                 1.1458,                 2.2694,                 1.0853,             0.00038743,             0.00038743,             0.00038743
                     18,                 1.1307,                 1.5713,                 1.0844,                0.41943,                0.25723,                0.23031,                0.16779,                 1.1215,                  2.118,                 1.0741,             0.00038293,             0.00038293,             0.00038293
                     19,                 1.1232,                 1.5114,                 1.0754,                0.41732,                0.24292,                0.22439,                0.16324,                 1.0986,                 2.1705,                 1.0731,             0.00037842,             0.00037842,             0.00037842
                     20,                 1.0964,                 1.4466,                 1.0614,                0.45521,                0.24378,                 0.2461,                0.17724,                 1.1189,                 2.1108,                 1.0904,             0.00037392,             0.00037392,             0.00037392
                     21,                 1.1026,                 1.4191,                 1.0677,                0.42555,                0.27925,                0.24385,                0.17798,                  1.112,                  2.082,                 1.0741,             0.00036941,             0.00036941,             0.00036941
                     22,                 1.0961,                 1.3865,                 1.0662,                0.40609,                0.26454,                0.24319,                0.17831,                 1.0884,                 2.1433,                 1.0701,             0.00036491,             0.00036491,             0.00036491
                     23,                 1.0815,                 1.3717,                 1.0627,                0.35899,                0.27892,                0.25041,                0.18229,                 1.1325,                 2.0935,                 1.0772,             0.00036041,             0.00036041,             0.00036041
                     24,                 1.0684,                 1.3319,                 1.0546,                0.55305,                0.25185,                0.26615,                0.19472,                  1.106,                 2.0612,                 1.0711,              0.0003559,              0.0003559,              0.0003559
                     25,                 1.0603,                 1.2941,                 1.0515,                0.44982,                 0.2629,                0.25357,                0.19125,                 1.0551,                 2.1229,                 1.0591,              0.0003514,              0.0003514,              0.0003514
                     26,                 1.0708,                 1.2828,                 1.0543,                0.44152,                0.28807,                0.28087,                0.20934,                 1.0704,                 2.0028,                 1.0664,             0.00034689,             0.00034689,             0.00034689
                     27,                 1.0661,                 1.2438,                 1.0492,                0.45144,                0.29138,                0.25783,                0.18766,                 1.1005,                 2.1915,                 1.0717,             0.00034239,             0.00034239,             0.00034239
                     28,                  1.048,                 1.2169,                 1.0436,                0.42322,                0.29207,                0.27919,                0.20703,                 1.0897,                 2.0478,                 1.0609,             0.00033788,             0.00033788,             0.00033788
                     29,                  1.047,                  1.207,                 1.0363,                0.49804,                0.26358,                0.26776,                0.19772,                  1.093,                 2.1057,                 1.0631,             0.00033338,             0.00033338,             0.00033338
                     30,                 1.0403,                 1.1832,                 1.0352,                0.43438,                0.28272,                0.28714,                  0.215,                 1.0636,                  1.975,                 1.0532,             0.00032887,             0.00032887,             0.00032887
                     31,                 1.0455,                 1.1749,                 1.0381,                0.54743,                0.27698,                0.28141,                0.21134,                 1.0536,                 2.0515,                 1.0555,             0.00032437,             0.00032437,             0.00032437
                     32,                 1.0369,                   1.15,                 1.0325,                0.52548,                0.29233,                0.29677,                0.22126,                 1.0562,                 1.9944,                 1.0574,             0.00031986,             0.00031986,             0.00031986
                     33,                 1.0314,                 1.1179,                 1.0316,                0.51388,                0.30215,                0.29725,                0.22014,                 1.0885,                 2.0267,                 1.0562,             0.00031536,             0.00031536,             0.00031536
                     34,                 1.0338,                  1.118,                 1.0309,                0.47245,                0.30927,                0.29964,                0.22352,                 1.0833,                 2.0358,                 1.0574,             0.00031086,             0.00031086,             0.00031086
                     35,                  1.026,                 1.0967,                 1.0191,                0.54766,                 0.2631,                0.29535,                0.22168,                 1.0596,                  2.011,                 1.0482,             0.00030635,             0.00030635,             0.00030635
                     36,                 1.0068,                 1.0601,                 1.0221,                0.48556,                0.30244,                0.29325,                0.21873,                 1.0682,                 1.9603,                 1.0522,             0.00030185,             0.00030185,             0.00030185
                     37,                 1.0201,                 1.0831,                 1.0182,                0.59711,                0.28358,                0.31706,                0.23577,                 1.0759,                 1.9879,                  1.062,             0.00029734,             0.00029734,             0.00029734
                     38,                 1.0065,                 1.0471,                 1.0189,                0.57744,                0.30621,                0.32141,                0.23784,                 1.0859,                 1.9977,                 1.0647,             0.00029284,             0.00029284,             0.00029284
                     39,                0.99615,                 1.0305,                 1.0193,                0.60225,                0.27655,                0.31601,                0.23613,                 1.0698,                 1.9515,                 1.0604,             0.00028833,             0.00028833,             0.00028833
                     40,                 1.0024,                 1.0183,                 1.0183,                0.62678,                0.27709,                0.30925,                0.23388,                 1.0596,                 2.0101,                 1.0547,             0.00028383,             0.00028383,             0.00028383
                     41,                0.99194,                0.99234,                 1.0142,                0.53463,                0.30444,                0.31712,                 0.2386,                  1.046,                 1.9839,                 1.0473,             0.00027932,             0.00027932,             0.00027932
                     42,                0.99359,                0.99651,                 1.0227,                0.64025,                0.27764,                 0.3142,                0.23731,                 1.0412,                 2.0183,                 1.0454,             0.00027482,             0.00027482,             0.00027482
                     43,                0.98415,                0.98047,                 1.0105,                0.61053,                0.29431,                0.32391,                0.24191,                 1.0425,                 1.9637,                 1.0519,             0.00027032,             0.00027032,             0.00027032
                     44,                0.97233,                0.96326,                 1.0028,                0.61131,                0.29386,                0.32683,                0.24855,                 1.0315,                 1.9698,                 1.0467,             0.00026581,             0.00026581,             0.00026581
                     45,                0.96399,                0.94183,                 1.0011,                0.61064,                0.30999,                0.33272,                0.25184,                 1.0442,                 1.9091,                 1.0501,             0.00026131,             0.00026131,             0.00026131
                     46,                0.95577,                0.94011,                0.99984,                0.60216,                0.30352,                0.33425,                 0.2513,                 1.0437,                 1.9161,                 1.0535,              0.0002568,              0.0002568,              0.0002568
                     47,                0.95809,                0.91852,                 1.0048,                0.58045,                0.30501,                0.32673,                0.24819,                  1.036,                 1.9378,                 1.0505,              0.0002523,              0.0002523,              0.0002523
                     48,                0.96396,                0.91893,                 1.0077,                0.59956,                0.31101,                0.34869,                0.26303,                  1.038,                 1.8539,                 1.0541,             0.00024779,             0.00024779,             0.00024779
                     49,                0.95675,                 0.9094,                 1.0003,                 0.6121,                0.30714,                0.33416,                0.25503,                 1.0177,                 1.8841,                 1.0355,             0.00024329,             0.00024329,             0.00024329
                     50,                0.93441,                0.88177,                0.98349,                0.59812,                0.30381,                0.32764,                0.24985,                  1.023,                 1.9594,                 1.0427,             0.00023878,             0.00023878,             0.00023878
                     51,                0.95575,                0.87929,                0.99249,                0.62892,                0.30236,                0.33728,                0.25456,                 1.0147,                 1.8798,                 1.0382,             0.00023428,             0.00023428,             0.00023428
                     52,                0.93516,                0.88083,                0.99407,                0.57281,                0.32212,                 0.3408,                 0.2581,                  1.034,                 1.8899,                 1.0458,             0.00022978,             0.00022978,             0.00022978
                     53,                0.92508,                0.86203,                0.98755,                0.57279,                0.31294,                0.33949,                0.25704,                 1.0252,                 1.9289,                  1.032,             0.00022527,             0.00022527,             0.00022527
                     54,                0.91776,                0.86184,                0.98462,                0.64841,                0.30155,                0.34034,                0.25875,                 1.0285,                 1.9187,                 1.0376,             0.00022077,             0.00022077,             0.00022077
                     55,                0.93342,                0.86493,                0.99127,                0.58769,                0.32302,                 0.3386,                0.25912,                 1.0299,                 1.9489,                 1.0409,             0.00021626,             0.00021626,             0.00021626
                     56,                0.92662,                0.84286,                0.98163,                0.62758,                0.30435,                0.33512,                0.25387,                 1.0406,                 1.9244,                  1.045,             0.00021176,             0.00021176,             0.00021176
                     57,                0.92393,                0.82685,                0.98503,                0.62331,                 0.3143,                0.34312,                0.26124,                 1.0191,                 1.9157,                 1.0364,             0.00020725,             0.00020725,             0.00020725
                     58,                0.92799,                 0.8263,                0.98216,                0.60769,                0.32343,                0.34179,                0.25877,                 1.0211,                 1.9254,                 1.0417,             0.00020275,             0.00020275,             0.00020275
                     59,                0.91302,                0.80711,                0.97787,                0.61553,                0.30945,                0.34321,                0.26351,                   1.01,                 1.9469,                 1.0293,             0.00019824,             0.00019824,             0.00019824
                     60,                0.91149,                0.81717,                0.97574,                0.55338,                0.33623,                0.34915,                0.26581,                 1.0276,                 1.9012,                 1.0432,             0.00019374,             0.00019374,             0.00019374
                     61,                  0.916,                0.80728,                0.98062,                0.65932,                0.31551,                0.34049,                0.26026,                 1.0092,                 1.9311,                 1.0358,             0.00018923,             0.00018923,             0.00018923
                     62,                0.90363,                0.80682,                0.97358,                0.58213,                0.32108,                0.35092,                0.26875,                 1.0157,                 1.8874,                 1.0372,             0.00018473,             0.00018473,             0.00018473
                     63,                0.90062,                0.78401,                0.97639,                0.68251,                0.30667,                0.35128,                0.26887,                 1.0186,                  1.882,                 1.0438,             0.00018023,             0.00018023,             0.00018023
                     64,                0.89231,                0.78555,                0.97666,                0.58655,                0.34168,                0.35762,                0.27383,                 1.0009,                 1.8296,                 1.0282,             0.00017572,             0.00017572,             0.00017572
                     65,                0.89555,                0.78372,                0.97212,                0.68586,                0.31284,                0.36876,                 0.2834,                 0.9936,                 1.8373,                 1.0283,             0.00017122,             0.00017122,             0.00017122
                     66,                0.91397,                0.79081,                0.97365,                0.64948,                0.33003,                0.36061,                0.27565,                 1.0012,                 1.7977,                 1.0323,             0.00016671,             0.00016671,             0.00016671
                     67,                 0.8918,                 0.7647,                0.97036,                0.70337,                0.32665,                0.36224,                 0.2753,                0.99561,                 1.8513,                 1.0287,             0.00016221,             0.00016221,             0.00016221
                     68,                0.88292,                0.76368,                0.96799,                0.69087,                0.32771,                0.36693,                0.28218,                0.98337,                  1.836,                 1.0308,              0.0001577,              0.0001577,              0.0001577
                     69,                0.88272,                0.75473,                0.96417,                 0.6569,                0.32518,                0.35841,                0.27409,                0.99625,                 1.8733,                 1.0313,              0.0001532,              0.0001532,              0.0001532
                     70,                0.88084,                0.73597,                0.96835,                0.60795,                0.33404,                0.35589,                0.27192,                0.99154,                 1.8686,                 1.0219,             0.00014869,             0.00014869,             0.00014869
                     71,                0.87853,                0.74597,                0.96394,                 0.5995,                 0.3389,                0.36781,                0.28233,                0.98184,                 1.8377,                 1.0189,             0.00014419,             0.00014419,             0.00014419
                     72,                0.87532,                0.74665,                0.96173,                0.68041,                  0.329,                0.36718,                 0.2814,                0.99913,                 1.8082,                 1.0277,             0.00013969,             0.00013969,             0.00013969
                     73,                0.88432,                0.73891,                0.96953,                 0.6445,                0.34042,                0.36682,                 0.2801,                0.98826,                 1.8299,                 1.0259,             0.00013518,             0.00013518,             0.00013518
                     74,                0.87385,                 0.7274,                0.96327,                0.67954,                0.32692,                0.36475,                0.28006,                0.99375,                 1.8288,                 1.0267,             0.00013068,             0.00013068,             0.00013068
                     75,                 0.8693,                0.72416,                0.95966,                0.71057,                 0.3254,                0.37036,                0.28346,                0.98753,                 1.8547,                 1.0249,             0.00012617,             0.00012617,             0.00012617
                     76,                0.86389,                0.71656,                0.96295,                0.69149,                0.32965,                  0.373,                0.28756,                0.99424,                 1.8331,                 1.0255,             0.00012167,             0.00012167,             0.00012167
                     77,                0.85512,                0.71917,                0.95415,                0.68363,                0.33992,                0.36911,                0.28367,                0.99662,                 1.8303,                 1.0302,             0.00011716,             0.00011716,             0.00011716
                     78,                0.85409,                0.70419,                0.94847,                 0.6682,                0.33772,                0.37182,                0.28451,                0.98895,                 1.8628,                 1.0266,             0.00011266,             0.00011266,             0.00011266
                     79,                0.85769,                0.70574,                0.96212,                0.71888,                0.32846,                0.37548,                0.28816,                0.99098,                 1.8226,                 1.0256,             0.00010815,             0.00010815,             0.00010815
                     80,                0.84685,                0.68569,                0.95552,                0.72362,                0.32046,                0.36835,                0.28318,                0.98175,                 1.8513,                   1.03,             0.00010365,             0.00010365,             0.00010365
                     81,                0.85456,                0.70004,                 0.9546,                0.67459,                0.33173,                0.37942,                0.29255,                 0.9759,                 1.8064,                 1.0171,             9.9144e-05,             9.9144e-05,             9.9144e-05
                     82,                 0.8452,                0.68922,                0.95453,                0.65958,                0.34041,                0.37347,                0.28818,                0.98043,                 1.8301,                  1.026,              9.464e-05,              9.464e-05,              9.464e-05
                     83,                 0.8521,                0.68616,                0.95545,                 0.6699,                0.33747,                0.36949,                0.28507,                0.98511,                 1.8619,                 1.0235,             9.0135e-05,             9.0135e-05,             9.0135e-05
                     84,                0.83742,                0.67772,                0.95162,                0.64377,                0.33791,                0.37353,                0.28852,                0.97673,                 1.8721,                 1.0278,             8.5631e-05,             8.5631e-05,             8.5631e-05
                     85,                0.83346,                 0.6836,                0.94787,                 0.7087,                0.32534,                0.37195,                0.28672,                0.97875,                 1.8469,                 1.0253,             8.1127e-05,             8.1127e-05,             8.1127e-05
                     86,                0.83461,                0.67306,                0.94775,                0.64719,                0.33749,                0.37137,                0.28671,                0.96822,                 1.8608,                 1.0202,             7.6622e-05,             7.6622e-05,             7.6622e-05
                     87,                0.83386,                  0.672,                0.94838,                0.70572,                0.33881,                0.37619,                0.29167,                0.97427,                 1.8408,                 1.0234,             7.2118e-05,             7.2118e-05,             7.2118e-05
                     88,                0.82292,                0.65537,                0.94633,                0.66353,                0.34732,                0.37734,                0.29354,                0.97784,                 1.8705,                 1.0258,             6.7613e-05,             6.7613e-05,             6.7613e-05
                     89,                0.81896,                0.65661,                0.94426,                0.69047,                 0.3371,                 0.3803,                0.29494,                0.97498,                 1.8422,                 1.0247,             6.3109e-05,             6.3109e-05,             6.3109e-05
                     90,                0.82861,                0.65142,                0.94968,                0.63688,                0.35878,                0.38192,                0.29725,                0.96861,                 1.8236,                 1.0181,             5.8604e-05,             5.8604e-05,             5.8604e-05
                     91,                0.74509,                0.56929,                0.88519,                0.65452,                0.34021,                0.36632,                0.28532,                0.98029,                 1.8733,                 1.0186,             5.4099e-05,             5.4099e-05,             5.4099e-05
                     92,                0.73199,                0.53725,                0.88123,                0.64587,                0.33382,                0.37047,                0.28668,                0.97754,                 1.8504,                 1.0171,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     93,                0.73242,                0.53085,                0.87831,                0.69872,                0.33556,                0.37441,                0.29218,                0.97496,                 1.8341,                 1.0168,              4.509e-05,              4.509e-05,              4.509e-05
                     94,                0.72185,                0.52406,                0.87979,                0.70523,                0.33416,                0.37256,                0.29017,                 0.9712,                 1.8347,                 1.0128,             4.0586e-05,             4.0586e-05,             4.0586e-05
                     95,                0.72377,                0.52006,                0.87949,                0.69613,                0.33674,                0.37386,                0.28951,                0.97503,                 1.8348,                 1.0185,             3.6081e-05,             3.6081e-05,             3.6081e-05
                     96,                0.71444,                0.51467,                0.87204,                0.69977,                0.34366,                 0.3767,                0.29162,                0.97652,                 1.8346,                 1.0199,             3.1577e-05,             3.1577e-05,             3.1577e-05
                     97,                0.72225,                0.51468,                0.87442,                0.69396,                0.34849,                0.37838,                0.29371,                0.97435,                 1.8455,                 1.0181,             2.7073e-05,             2.7073e-05,             2.7073e-05
                     98,                0.71115,                0.50529,                0.87546,                0.71745,                0.33975,                0.37861,                0.29468,                0.97623,                 1.8421,                 1.0171,             2.2568e-05,             2.2568e-05,             2.2568e-05
                     99,                0.70873,                 0.5064,                0.87062,                0.68271,                0.34704,                0.37738,                0.29397,                0.96915,                  1.843,                 1.0136,             1.8064e-05,             1.8064e-05,             1.8064e-05
                    100,                0.71009,                0.49976,                0.87175,                0.70122,                0.34079,                0.37811,                0.29527,                0.96639,                 1.8375,                  1.013,             1.3559e-05,             1.3559e-05,             1.3559e-05
